account_name,advertising_channel_sub_type,advertising_channel_type,bidding_strategy,bidding_strategy_id,bidding_strategy_type,campaign_id,campaign_labels,campaign_name,campaign_status,currency,data_source_name,date,account_id,daily_budget,clicks,conversions,conversion_value,cost,cost_eur,cost_gbp,cost_usd,engagements,impressions,impression_share,interactions,search_absolute_top_impression_share,search_budget_lost_impression_share,search_exact_match_impression_share,search_impression_share,search_rank_lost_top_impression_share,search_top_impression_share,top_impression_percentage,total_budget,available_impressions,video_impressions,video_views,view_through_conversions
Tienda,,Search,,,Maximize Conversions,10314336186,"[""Equipo Gen u00e9ricos"",""AON POSTPAGO -HM"",""tienda-virtual""]",PER_HMLIM_CLA_CTV_AON_AON POSTPAGO_112613_NN_900001494_DO_SUB_SEA_GAD_GG_LDG_CPL_GE_15JUN20_31DIC21_POSTPAGO MARCAS_pacingtm  TVIRTUAL,enabled,USD,Google Ads,2022-04-19,9464343309,328.0,557,0.0,0.0,97.93,90.8291,75.2758,97.93,0,7226,,557,,,,,0.0,,0.9,,0,,0,0.0
Tienda,,Search,,,Maximize Conversions,10314336189,"[""AON POSTPAGO -HM"",""tienda-virtual""]",PER_HMLIM_CLA_CTV_AON_AON POSTPAGO_112613_NN_900001494_DO_SUB_SEA_GAD_GG_LDG_CPL_GE_15JUN20_31DIC21_POSTPAGO SEARCH_pacingtm  TVIRTUAL,enabled,USD,Google Ads,2022-04-19,9464343309,192.0,190,0.0,0.0,63.01,58.4411,48.4339,63.01,0,1845,,190,,,,,0.0,,0.92,,0,,0,0.0
Tienda,,Search,,,Maximize Conversions,10314336192,"[""AON POSTPAGO -HM"",""tienda-virtual""]",PER_HMLIM_CLA_CTV_AON_AON POSTPAGO_112613_NN_900001494_DO_SUB_SEA_GAD_GG_LDG_CPL_CO_15JUN20_31DIC21_POSTPAGO BITEL_pacingtm  TVIRTUAL,enabled,USD,Google Ads,2022-04-19,9464343309,70.0,120,0.0,0.0,29.6,27.4537,22.7526,29.6,0,463,,120,,,,,0.0,,0.98,,0,,0,0.0
Tienda,,Search,,,Maximize Conversions,10314336195,"[""AON POSTPAGO -HM"",""tienda-virtual""]",PER_HMLIM_CLA_CTV_AON_AON POSTPAGO_112613_NN_900001494_DO_SUB_SEA_GAD_GG_LDG_CPL_CO_15JUN20_31DIC21_POSTPAGO MOVISTAR_pacingtm  TVIRTUAL,enabled,USD,Google Ads,2022-04-19,9464343309,148.0,159,0.0,0.0,48.49,44.974,37.2728,48.49,0,1740,,159,,,,,0.0,,0.97,,0,,0,0.0
Tienda,,Search,,,Maximize Conversions,10314336198,"[""AON POSTPAGO -HM"",""tienda-virtual""]",PER_HMLIM_CLA_CTV_AON_AON POSTPAGO_112613_NN_900001494_DO_SUB_SEA_GAD_GG_LDG_CPL_CO_15JUN20_31DIC21_POSTPAGO ENTEL_Pacingtm  TVIRTUAL,enabled,USD,Google Ads,2022-04-19,9464343309,123.0,262,0.0,0.0,43.45,40.2994,33.3987,43.45,0,2664,,262,,,,,0.0,,0.99,,0,,0,0.0
Tienda,,Search,,,Maximize Conversions,12358404239,,CLARO_CLAG_ACCESORIOS_CONV_CON_SEARCH_01ENE21_31DIC21_4671_46714300743634001,enabled,USD,Google Ads,2022-04-19,9464343309,27.44,37,0.0,0.0,6.59,6.1122,5.0655,6.59,0,680,,37,,,,,0.0,,0.44,,0,,0,0.0
Tienda,,Search,,,Maximize Conversions,15641024049,,CLARO_CLAH_SEARCH OLO_CONS_TRF_SEARCH_01OCT21_31OCT21_3434_34344300943634001 - HOGAR TVIRTUAL,enabled,USD,Google Ads,2022-04-19,9464343309,74.0,137,0.0,0.0,27.71,25.7007,21.2998,27.71,0,795,,137,,,,,0.0,,0.85,,0,,0,0.0
Tienda,,Search,,,Maximize Conversions,15644299636,,CLARO_CLAH_SEARCH MESH_CONS_TRF_SEARCH_01OCT21_31OCT21_3435_34354300943634001 - HOGAR TVIRTUAL,enabled,USD,Google Ads,2022-04-19,9464343309,70.0,85,0.0,0.0,11.0414,10.2408,8.4872,11.0414,0,5481,,85,,,,,0.0,,0.92,,0,,0,0.0
Tienda,,Search,,,Maximize Conversions,15647479919,,CLARO_CLAN_TIENDA NEGOCIOS_CONV_CON_SEARCH_01ENE21_31DIC22_TVC_6454_ 645443007436340011,enabled,USD,Google Ads,2022-04-19,9464343309,86.66,70,0.0,0.0,14.3909,13.3474,11.0618,14.3909,0,2737,,70,,,,,0.0,,0.97,,0,,0,0.0
Tienda,,Search,,,Maximize Conversions,15647480585,,CLARO_CLAN_TIENDA NEGOCIOS_CONV_CON_SEARCH_01ENE21_31DIC22_TVG_6454_ 64544300743634001,enabled,USD,Google Ads,2022-04-19,9464343309,242.0,83,0.0,0.0,48.76,45.2244,37.4803,48.76,0,426,,83,,,,,0.0,,0.94,,0,,0,0.0
Tienda,,Search,,,Maximize Conversions,15650644015,"[""PRP_TV""]",CLARO_CLAT_AON PREPAGO_CONV_CON_SEARCH_01ENE21_31DIC21_4675_46754300743634001_pacing - Migracion TVIRTUAL,enabled,USD,Google Ads,2022-04-19,9464343309,170.0,366,0.0,0.0,52.16,48.3779,40.0938,52.16,0,2033,,366,,,,,0.0,,0.95,,0,,0,0.0
Tienda,,Search,,,Maximize Conversions,15650650279,"[""PRP_TV""]",CLARO_CLAT_AON PREPAGO_CONV_CON_SEARCH_01ENE21_31DIC21_4675_46754300743634002_pacingtm - Migracion TVIRTUAL,enabled,USD,Google Ads,2022-04-19,9464343309,328.0,184,0.0,0.0,30.48,28.2699,23.4291,30.48,0,1035,,184,,,,,0.0,,0.98,,0,,0,0.0
Tienda,,Search,,,Maximize Conversions,16279335808,,CLARO_CLAG_ACTIVA TU CHIP_CONS_TRF_SEARCH_01ENE21_31DIC21_4661_46614300943634004,enabled,USD,Google Ads,2022-04-19,9464343309,66.0,66,2.0,0.0,12.27,11.3803,9.4316,12.27,0,257,,66,,,,,0.0,,0.92,,0,,0,0.0
Tienda,,Search,,,Maximize clicks,16656763174,,CLARO_CLAT_CYBER WOW_CONS_EQU_TRF_SEARCH_16ABR22_22ABR22_7126_71264300943634002_BR,enabled,USD,Google Ads,2022-04-19,9464343309,84.16,280,0.0,0.0,49.59,45.9942,38.1183,49.59,0,578,,280,,,,,0.0,,1.0,,0,,0,0.0
Tienda,,Search,,,Maximize clicks,16656763177,,CLARO_CLAT_CYBER WOW_CONS_EQU_TRF_SEARCH_16ABR22_22ABR22_7126_71264300943634001_GE,enabled,USD,Google Ads,2022-04-19,9464343309,155.82,354,0.0,0.0,48.95,45.4006,37.6264,48.95,0,4813,,354,,,,,0.0,,0.85,,0,,0,0.0
Empresas,,Display,,,Maximize clicks,16720555330,,CLARO_CLAN_CLARO NEGOCIOS AON_EQU_CONS_TRF_DISME_28MAR22_30ABR22_6858_68584300943591001,enabled,USD,Google Ads,2022-04-19,9205094647,79.16,517,0.0,0.0,5.1969,4.82,3.9947,5.1969,0,18504,,517,0.0,,,,0.0,0.0,0.0,,0,,0,0.0
Fijos,,Display,,,Maximize Conversions,13378658155,,CLARO_CLAH_B2S I _CONV_CON_DISME_03JUN21_30JUN21_1365_13654300743591001,enabled,USD,Google Ads,2022-04-19,5130185605,265.0,849,0.0,0.0,46.758,43.3675,35.9414,46.758,2,41573,,851,0.0,,,,0.0,0.0,0.0,,0,,0,0.0
Fijos,,Display,,,Maximize Conversions,15025403716,,CLARO_CLAH_B2S I _CONV_CON_DISME_20OCT21_31OCT21_3851_38514300743591001,enabled,USD,Google Ads,2022-04-19,5130185605,80.0,23,0.0,0.0,3.9518,3.6653,3.0376,3.9518,0,3799,,23,0.0,,,,0.0,0.0,0.0,,0,,0,0.0
Fijos,,Display,,,Maximize Conversions,15591286750,,CLARO_CLAH_B2S I _CONV_CON_DISME_09AGO21_31AGO21_2286_22864300743591001_B2S2021_FIJOS MIGRACION,enabled,USD,Google Ads,2022-04-19,5130185605,333.0,2343,1.0,24.09,105.5463,97.8931,81.1302,105.5463,1,104661,,2344,0.0,,,,0.0,0.0,0.0,,0,,0,0.0
Fijos,,Display,,,Maximize Conversions,15591286756,,CLARO_CLAH_FIBRA OPTICA _CONV_CON_DISME_21JUL21_31JUL21_2026_20264300743591001_FIJOS MIGRACION,enabled,USD,Google Ads,2022-04-19,5130185605,292.0,4951,0.0,0.0,337.9418,313.4375,259.7656,337.9418,6,282800,,4957,0.0,,,,0.0,0.0,0.0,,0,,0,0.0
Prepago,,Display,,,Maximize Conversions,16790162836,,CLARO_CLAP_RECARGA VIBRAS_EQU_CONS_TRF_DISME_01ABR22_30ABR22_7079_70794300943591001,enabled,USD,Google Ads,2022-04-19,8724931293,110.0,505,0.0,0.0,15.4071,14.2899,11.8429,15.4071,0,29497,,505,0.0,,,,0.0,0.0,0.0,,0,,0,0.0
Tienda,,Display,,,Maximize Conversions,15641093406,,CLARO_CLAT_REMARKETING_RESPONSIVE DINAMICO TIENDACLARO SAMSUNG_CONV_CON_DISME_22DIC21_31DIC21_2250_22504300743591001_tvirtual,enabled,USD,Google Ads,2022-04-19,9464343309,40.0,139,0.0,0.0,14.4379,13.391,11.098,14.4379,0,11627,,139,0.0,,,,0.0,0.0,0.0,,0,,0,0.0
Tienda,,Display,,,Maximize Conversions,15641371344,,CLARO_CLAT_REMARKETING_RESPONSIVE DINAMICO TIENDACLARO MOTOROLA_CONV_CON_DISME_22DIC21_31DIC21_2250_22504300743591001_tvirtual,enabled,USD,Google Ads,2022-04-19,9464343309,7.0,36,0.0,0.0,1.6489,1.5293,1.2675,1.6489,0,2662,,36,0.0,,,,0.0,0.0,0.0,,0,,0,0.0
Tienda,,Display,,,Maximize clicks,15643404136,,CLARO_CLAN_TIENDA NEGOCIOS_CONS_TRF_DISME_01OCT21_31DIC22_6454_64544300943591001- MIGRACION NEGOCIOS,enabled,USD,Google Ads,2022-04-19,9464343309,47.85,1070,0.0,0.0,10.7,9.9241,8.2248,10.7,0,23060,,1070,0.0,,,,0.0,0.0,0.0,,0,,0,0.0
Tienda,Smart Display Campaign,Display,,,Maximize Conversions,15636803733,,CLARO_CLAT_RESPONSIVE DINAMICO_CONV_CON_DISME_01AGO21_31DIC21_2250_22504300743591001_tvirtual - Migracion Trafico,enabled,USD,Google Ads,2022-04-19,9464343309,325.0,5938,3.8,0.0,132.4113,122.8101,101.7805,132.4113,0,560228,,5938,0.0,,,,0.0,0.0,0.0,,0,,0,0.0
Tienda,Smart Display Campaign,Display,,,Maximize Conversions,15793723163,,CLARO_CLAT_RESPONSIVE DINAMICO_CONV_CON_DISME_01AGO21_31ENE22_2250_22504300743591001_tvirtual - COMPRA,enabled,USD,Google Ads,2022-04-19,9464343309,23.0,57,0.0,0.0,4.1928,3.8887,3.2228,4.1928,0,8643,,57,0.0,,,,0.0,0.0,0.0,,0,,0,0.0
Fijos,,Unknown,,,Maximize Conversions,15591286753,,CLARO_CLAH_B2S I _CONV_CON_DISME_09AGO21_31AGO21_2291_22914300743591001_FIJOS MIGRACION,enabled,USD,Google Ads,2022-04-19,5130185605,500.0,312,0.0,0.0,265.9866,246.6999,204.4558,265.9866,4296,39130,,4404,0.0,,,,0.0,0.0,0.0,,0,,0,0.0
Postpago,,Unknown,,,Maximize Conversions,15759516446,,CLARO_CLAG_UN BUEN PLAN _CONS_TRF_DISME_01ENE22_22ENE22_5493_54934300943591001,enabled,USD,Google Ads,2022-04-19,5877113422,240.0,46,0.0,0.0,6.71,6.2235,5.1578,6.71,1,1002,,47,0.0,,,,0.0,0.0,0.0,,0,,0,0.0
Tienda,,Unknown,,,Maximize Conversions,15636808290,,CLARO_CLAT_TVIRTUAL CONVERSIONES_CONV_CON_DISME_01FEB21_31OCT21_3574_35744300743591001 - Migracion Trafico,enabled,USD,Google Ads,2022-04-19,9464343309,230.0,156,1.0,0.0,42.7977,39.6944,32.8973,42.7977,651,5630,,690,0.0,,,,0.0,0.0,0.0,,0,,0,0.0
Tienda,,Unknown,,,Maximize Conversions,15640104205,,CLARO_CLAT_TVIRTUAL CONVERSIONES_CONV_CON_DISME_01AGO21_31AGO21_2219_22194300743591001 - Migracion Trafico,enabled,USD,Google Ads,2022-04-19,9464343309,165.0,85,3.0,1200.0,56.3836,52.2952,43.3403,56.3836,246,2976,,252,0.0,,,,0.0,0.0,0.0,,0,,0,0.0
Tienda,,Unknown,,,Maximize Conversions,15640204206,,CLARO_CLAN_TIENDA NEGOCIOS_CONS_CON_DISME_01JUL21_31DIC22_6454_ 64544300743591001_DISCOVERY #2,enabled,USD,Google Ads,2022-04-19,9464343309,32.87,580,0.0,0.0,44.4545,41.2311,34.1708,44.4545,19,75586,,598,0.0,,,,0.0,0.0,0.0,,0,,0,0.0
Tienda,,Unknown,,,Maximize Conversions,16954841973,,CLARO_CLAT_CYBER WOW_CONS_EQU_TRF_DISME_16ABR22_22ABR22_7126_71264300943591001,enabled,USD,Google Ads,2022-04-19,9464343309,300.0,12,0.0,0.0,3.758,3.4855,2.8887,3.758,85,1377,,86,0.0,,,,0.0,0.0,0.0,,0,,0,0.0
Tienda,Smart Shopping,Shopping,,,Maximize Conversion Value,15701784625,,CLARO_CLAT_SMART SHOPPING TIENDA_CONV_CON_SHOPP_13JUL21_31DIC21_1868_18684300746687001 tvirtual - MIGRACION,enabled,USD,Google Ads,2022-04-19,9464343309,1500.0,8071,1.24,497.36,377.4925,350.1204,290.167,377.4925,0,432875,,8071,0.0,,,,0.0,0.0,0.0,,0,,0,0.0
Fijos,,Performance Max,,,Maximize Conversions,15705932348,,CLARO_CLAH_B2S I_CONV_CON_DISME_28DIC21_31DIC21_5386_53864300743591001_ PRUEBA MAX PERFORMANCE TVirtual,enabled,USD,Google Ads,2022-04-19,5130185605,1500.0,2682,3.02,94.1,274.7374,254.8161,211.1823,274.7374,1130,71535,,3798,0.0,,,,0.0,0.0,0.0,,0,2964,910,0.0
Tienda,,Performance Max,,,Maximize Conversions,15781961698,,CLARO_CLAT_CLARO MAX_CONV_CON_DISME_19ENE22_31MAR22_5770_57704300743599001 Tvirtual,enabled,USD,Google Ads,2022-04-19,9464343309,800.0,2056,0.0,0.0,132.4266,122.8243,101.7923,132.4266,35,107406,,2091,0.0,,,,0.0,0.0,0.0,,0,93,33,0.0
Tienda,,Performance Max,,,Maximize Conversions,15900092547,,CLARO_CLAT_CLARO MAX_CONV_CON_FBIGME_17ENE22_31MAR22_5751_57514300743599001 Tvirtual,enabled,USD,Google Ads,2022-04-19,9464343309,211.0,689,0.0,0.0,43.1375,40.0095,33.1585,43.1375,435,8125,,1064,0.0,,,,0.0,0.0,0.0,,0,1660,380,0.0
Tienda,,Performance Max,,,Maximize Conversions,16861692690,,CLARO_CLAN_TIENDA NEGOCIOS_CONS_CON_DISME_08ABR22_31DIC22_6454_PERFORMANCE MAX,enabled,USD,Google Ads,2022-04-19,9464343309,147.6,1645,0.0,0.0,61.8875,57.4,47.571,61.8875,793,68492,,2335,0.0,,,,0.0,0.0,0.0,,0,6269,531,0.0
Imagen,App campaign,Multi Channel,,,Maximize Conversions,15692615938,,CLARO_CCLB_CLARO CLUB BRANDING_EQU_CONV_API_DISME_01ABR22_30ABR22_6930_69304300743591001,enabled,USD,Google Ads,2022-04-19,7465087050,366.0,580,171.0,0.0,29.8177,27.6556,22.9199,29.8177,0,18777,,580,,,,,0.0,,0.98,,0,,0,3.0
Imagen,,Video,,,Target CPM,16884608593,,CLARO_CLAI_CAMPAÑA TESTIMONIALES_EQU_RCH_YTME_16ABR22_15MAY22_6965_69654300843677003,enabled,USD,Google Ads,2022-04-19,7465087050,,410,5.0,0.0,168.2508,156.0509,129.3293,168.2508,85967,211335,,85967,0.0,,,,0.0,0.0,0.0,18770.0,0,211366,42548,15.0